INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901001' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'HCODE' , '병원번호' , '1' , 'PK_1'	 ,'병원번호' ,'VARCHAR'  , '20' , '병원번호' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901012' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'HMLSCODE' , '행려환자' , '12' , ''	 ,'환자구분코드' ,'VARCHAR'  , '20' , '행려환자 코드' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901013' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'HMLSNAME' , '행려환자' , '13' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '행려환자 명' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901014' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'JOBCODE' , '직업분류코드' , '14' , ''	 ,'직업분류코드' ,'VARCHAR'  , '20' , '직업분류코드' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901015' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'JOBNAME' , '직업분류명' , '15' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '직업분류명' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901016' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'JOB1' , '직업분류기타' , '16' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '직업이 분류불능(10) 일 때 직접 기술' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901017' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'UNKNOWNJOB' , '직업상세설명' , '17' , ''	 ,'내용VC50' ,'VARCHAR'  , '50' , '각 직업의 구체적 기술' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901018' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'VISITPATHCODE' , '진단경로코드' , '18' , ''	 ,'진단경로코드' ,'VARCHAR'  , '20' , '진단경로코드' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901019' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'VISITPATHNAME' , '진단경로명' , '19' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '진단경로명' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901020' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'VISITPATH_DESC' , '진단경로5세부설명' , '20' , ''	 ,'내용VC50' ,'VARCHAR'  , '50' , '진당경로가 5. 기타 인 경우 세부설명 입력' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901021' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'TCODE' , '원발부위코드' , '21' , ''	 ,'원발부위코드' ,'VARCHAR'  , '20' , '원발부위코드 (ICD-O-3)' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901022' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'TCODE1' , '원발부위코드설명' , '22' , ''	 ,'내용VC200' ,'VARCHAR'  , '200' , '원발부위코드 설명' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901023' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'TCODE2' , '원발부위코드기타설명' , '23' , ''	 ,'내용VC200' ,'VARCHAR'  , '200' , '원발부위코드가 코드설명내용과 다른경우 입력' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901024' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'LATERCODE' , '편측성코드' , '24' , ''	 ,'편측성코드' ,'VARCHAR'  , '20' , '편측성 코드' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901025' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'LATERNAME' , '편측성명' , '25' , ''	 ,'명VC100' ,'VARCHAR'  , '100' , '편측성 명' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901026' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'MCODE' , '조직학적진단명코드' , '26' , ''	 ,'조직학적진단명코드' ,'VARCHAR'  , '20' , '조직학적진단명 코드 (ICD-O-3)' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901027' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'MCODE1' , '조직학적진단명코드설명' , '27' , ''	 ,'내용VC200' ,'VARCHAR'  , '200' , '조직학적진단명 코드 설명 (ICD-O-3)' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901028' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'MCODE2' , '조직학적진단명코드기타설명' , '28' , ''	 ,'내용VC200' ,'VARCHAR'  , '200' , '조직학적진단명이 코드설명과 다른경우 입력' , '' , '' , HCODE ,'1' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901029' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'BUNHWADOCODE' , '분화도코드' , '29' , ''	 ,'분화도코드' ,'VARCHAR'  , '20' , '분화도 (grade) 코드' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901030' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'BUNHWADONAME' , '분화도명' , '30' , ''	 ,'명VC50' ,'VARCHAR'  , '50' , '분화도 (grade) 명' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901031' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'EXPIRE' , '사망연월일' , '31' , ''	 ,'일자VC8' ,'VARCHAR'  , '8' , '원내사망연월일' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901032' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'SAIN' , '사망원인' , '32' , ''	 ,'사망원인구분코드' ,'VARCHAR'  , '20' , '원내사망원인(KCD)' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901033' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'METHODCODE' , '진단방법코드' , '33' , ''	 ,'진단방법코드' ,'VARCHAR'  , '20' , '진단방법 코드' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901034' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'METHODNAME' , '진단방법명' , '34' , ''	 ,'명VC100' ,'VARCHAR'  , '100' , '진단방법 명' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901035' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'METHOD2' , '진단방법임상검사2세부사항' , '35' , ''	 ,'내용VC50' ,'VARCHAR'  , '50' , '진단방법이 임상검사(2)인 경우 세부사항표시 (SONO, CT, MRI, 기타)' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901036' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'METHODETC' , '진단방법임상검사2기타사항' , '36' , ''	 ,'내용VC50' ,'VARCHAR'  , '50' , '진단방법이 임상검사(2)의 기타 사항인 경우 기술' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
INSERT INTO CNCR_TBL_COL_META (TBL_ID,COL_ID,TBL_LCLS_CD,TBL_MCLS_CD,ENG_TBL_NM,KOR_TBL_NM,ENG_COL_NM,KOR_COL_NM,COL_SEQ,COL_PK_YN,DOMN_NM,DATA_TP_CONT,DATA_LNTH_CONT,COL_EXPL_CONT,CD_NM,CD_CLCD,HOSP_CD,OPEN_YN,CRTN_DT) 	SELECT '99010', '9901037' , '02'  , '02'  , 'CNCR_RGST'  , '암등록' , 'TXCHECKCODE' , '치료시행여부코드' , '37' , ''	 ,'치료시행여부코드' ,'VARCHAR'  , '20' , '치료 시행 여부코드' , '' , '' , HCODE ,'3' , CURRENT_TIMESTAMP FROM CNCR_RGST	LIMIT 1;
