INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID, '1001001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_PT_HLINF LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10070' AS TBL_ID, '1007005' AS COL_ID, 5 AS COL_SEQ FROM GSCN_EXAM_DIAG LIMIT 1 ) C 	,(SELECT CEXM_KNCD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_DIAG WHERE CEXM_KNCD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_KNCD, SUBSTRING(CEXM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CEXM_KNCD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_DIAG WHERE CEXM_KNCD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_KNCD,SUBSTRING(CEXM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10070' AS TBL_ID, '1007007' AS COL_ID, 7 AS COL_SEQ FROM GSCN_EXAM_DIAG LIMIT 1 ) C 	,(SELECT CEXM_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_DIAG WHERE CEXM_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_CD, SUBSTRING(CEXM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CEXM_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_DIAG WHERE CEXM_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_CD,SUBSTRING(CEXM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10070' AS TBL_ID, '1007009' AS COL_ID, 9 AS COL_SEQ FROM GSCN_EXAM_DIAG LIMIT 1 ) C 	,(SELECT CEXM_EDI_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_DIAG WHERE CEXM_EDI_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_EDI_CD, SUBSTRING(CEXM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CEXM_EDI_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_DIAG WHERE CEXM_EDI_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_EDI_CD,SUBSTRING(CEXM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10070' AS TBL_ID, '1007011' AS COL_ID, 11 AS COL_SEQ FROM GSCN_EXAM_DIAG LIMIT 1 ) C 	,(SELECT CEXM_SMCT_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_DIAG WHERE CEXM_SMCT_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_SMCT_CD, SUBSTRING(CEXM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CEXM_SMCT_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_DIAG WHERE CEXM_SMCT_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_SMCT_CD,SUBSTRING(CEXM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10070' AS TBL_ID, '1007013' AS COL_ID, 13 AS COL_SEQ FROM GSCN_EXAM_DIAG LIMIT 1 ) C 	,(SELECT CEXM_LOINC_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_DIAG WHERE CEXM_LOINC_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_LOINC_CD, SUBSTRING(CEXM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CEXM_LOINC_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_DIAG WHERE CEXM_LOINC_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_LOINC_CD,SUBSTRING(CEXM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10080' AS TBL_ID, '1008001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMAG WHERE HOSP_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMAG WHERE HOSP_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10080' AS TBL_ID, '1008005' AS COL_ID, 5 AS COL_SEQ FROM GSCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT IMEX_KNCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMAG WHERE IMEX_KNCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_KNCD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEX_KNCD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMAG WHERE IMEX_KNCD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_KNCD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10080' AS TBL_ID, '1008007' AS COL_ID, 7 AS COL_SEQ FROM GSCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT IMEX_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMAG WHERE IMEX_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_CD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEX_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMAG WHERE IMEX_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_CD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10080' AS TBL_ID, '1008009' AS COL_ID, 9 AS COL_SEQ FROM GSCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT IMEX_EDI_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMAG WHERE IMEX_EDI_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_EDI_CD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEX_EDI_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMAG WHERE IMEX_EDI_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_EDI_CD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10080' AS TBL_ID, '1008011' AS COL_ID, 11 AS COL_SEQ FROM GSCN_EXAM_IMAG LIMIT 1 ) C 	,(SELECT IMEX_SMCT_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMAG WHERE IMEX_SMCT_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_SMCT_CD, SUBSTRING(IMEX_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEX_SMCT_CD AS CD_VL, SUBSTRING(IMEX_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMAG WHERE IMEX_SMCT_CD IS NOT NULL AND IMEX_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEX_SMCT_CD,SUBSTRING(IMEX_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10090' AS TBL_ID, '1009001' AS COL_ID, 1 AS COL_SEQ FROM GSCN_EXAM_IMPT LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(IMEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMPT WHERE HOSP_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(IMEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(IMEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMPT WHERE HOSP_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(IMEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10090' AS TBL_ID, '1009006' AS COL_ID, 6 AS COL_SEQ FROM GSCN_EXAM_IMPT LIMIT 1 ) C 	,(SELECT IMEM_CD AS CD_VL, SUBSTRING(IMEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMPT WHERE IMEM_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_CD, SUBSTRING(IMEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEM_CD AS CD_VL, SUBSTRING(IMEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMPT WHERE IMEM_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_CD,SUBSTRING(IMEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10090' AS TBL_ID, '1009008' AS COL_ID, 8 AS COL_SEQ FROM GSCN_EXAM_IMPT LIMIT 1 ) C 	,(SELECT IMEM_KNCD AS CD_VL, SUBSTRING(IMEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMPT WHERE IMEM_KNCD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_KNCD, SUBSTRING(IMEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEM_KNCD AS CD_VL, SUBSTRING(IMEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMPT WHERE IMEM_KNCD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_KNCD,SUBSTRING(IMEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '10090' AS TBL_ID, '1009010' AS COL_ID, 10 AS COL_SEQ FROM GSCN_EXAM_IMPT LIMIT 1 ) C 	,(SELECT IMEM_OPN_CD AS CD_VL, SUBSTRING(IMEM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM GSCN_EXAM_IMPT WHERE IMEM_OPN_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_OPN_CD, SUBSTRING(IMEM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT IMEM_OPN_CD AS CD_VL, SUBSTRING(IMEM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM GSCN_EXAM_IMPT WHERE IMEM_OPN_CD IS NOT NULL AND IMEM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY IMEM_OPN_CD,SUBSTRING(IMEM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
