insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98020' as tbl_id , '9802003' as col_id, 3 as col_seq from observation_period where observation_period_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from observation_period where observation_period_start_date is not null and observation_period_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from observation_period where observation_period_start_date is null and observation_period_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(observation_period_start_date),'yyyymmdd') as min_vll from observation_period where observation_period_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(observation_period_start_date),'yyyymmdd') as n4_qrtl_cnt from observation_period where observation_period_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98050' as tbl_id , '9805005' as col_id, 5 as col_seq from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from condition_occurrence where condition_start_datetime is not null and condition_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from condition_occurrence where condition_start_datetime is null and condition_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(condition_start_datetime),'yyyymmdd') as min_vll from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(condition_start_datetime),'yyyymmdd') as n4_qrtl_cnt from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98050' as tbl_id , '9805006' as col_id, 6 as col_seq from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from condition_occurrence where condition_end_date is not null and condition_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from condition_occurrence where condition_end_date is null and condition_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(condition_end_date),'yyyymmdd') as min_vll from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(condition_end_date),'yyyymmdd') as n4_qrtl_cnt from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98050' as tbl_id , '9805007' as col_id, 7 as col_seq from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from condition_occurrence where condition_end_datetime is not null and condition_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from condition_occurrence where condition_end_datetime is null and condition_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(condition_end_datetime),'yyyymmdd') as min_vll from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(condition_end_datetime),'yyyymmdd') as n4_qrtl_cnt from condition_occurrence where condition_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98060' as tbl_id , '9806004' as col_id, 4 as col_seq from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from drug_exposure where drug_exposure_start_date is not null and drug_exposure_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from drug_exposure where drug_exposure_start_date is null and drug_exposure_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(drug_exposure_start_date),'yyyymmdd') as min_vll from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(drug_exposure_start_date),'yyyymmdd') as n4_qrtl_cnt from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98060' as tbl_id , '9806005' as col_id, 5 as col_seq from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from drug_exposure where drug_exposure_start_datetime is not null and drug_exposure_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from drug_exposure where drug_exposure_start_datetime is null and drug_exposure_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(drug_exposure_start_datetime),'yyyymmdd') as min_vll from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(drug_exposure_start_datetime),'yyyymmdd') as n4_qrtl_cnt from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98060' as tbl_id , '9806006' as col_id, 6 as col_seq from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from drug_exposure where drug_exposure_end_date is not null and drug_exposure_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from drug_exposure where drug_exposure_end_date is null and drug_exposure_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(drug_exposure_end_date),'yyyymmdd') as min_vll from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(drug_exposure_end_date),'yyyymmdd') as n4_qrtl_cnt from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98060' as tbl_id , '9806007' as col_id, 7 as col_seq from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from drug_exposure where drug_exposure_end_datetime is not null and drug_exposure_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from drug_exposure where drug_exposure_end_datetime is null and drug_exposure_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(drug_exposure_end_datetime),'yyyymmdd') as min_vll from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(drug_exposure_end_datetime),'yyyymmdd') as n4_qrtl_cnt from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98060' as tbl_id , '9806008' as col_id, 8 as col_seq from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from drug_exposure where verbatim_end_date is not null and drug_exposure_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from drug_exposure where verbatim_end_date is null and drug_exposure_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(verbatim_end_date),'yyyymmdd') as min_vll from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(verbatim_end_date),'yyyymmdd') as n4_qrtl_cnt from drug_exposure where drug_exposure_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98070' as tbl_id , '9807004' as col_id, 4 as col_seq from procedure_occurrence where procedure_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from procedure_occurrence where procedure_date is not null and procedure_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from procedure_occurrence where procedure_date is null and procedure_date between  '20100101' and '20211231' )  c	,(select date_format(min(procedure_date),'yyyymmdd') as min_vll from procedure_occurrence where procedure_date between  '20100101' and '20211231' )  d 	,(select date_format(max(procedure_date),'yyyymmdd') as n4_qrtl_cnt from procedure_occurrence where procedure_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98070' as tbl_id , '9807005' as col_id, 5 as col_seq from procedure_occurrence where procedure_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from procedure_occurrence where procedure_datetime is not null and procedure_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from procedure_occurrence where procedure_datetime is null and procedure_date between  '20100101' and '20211231' )  c	,(select date_format(min(procedure_datetime),'yyyymmdd') as min_vll from procedure_occurrence where procedure_date between  '20100101' and '20211231' )  d 	,(select date_format(max(procedure_datetime),'yyyymmdd') as n4_qrtl_cnt from procedure_occurrence where procedure_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98080' as tbl_id , '9808004' as col_id, 4 as col_seq from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from device_exposure where device_exposure_start_date is not null and device_exposure_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from device_exposure where device_exposure_start_date is null and device_exposure_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(device_exposure_start_date),'yyyymmdd') as min_vll from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(device_exposure_start_date),'yyyymmdd') as n4_qrtl_cnt from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98080' as tbl_id , '9808005' as col_id, 5 as col_seq from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from device_exposure where device_exposure_start_datetime is not null and device_exposure_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from device_exposure where device_exposure_start_datetime is null and device_exposure_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(device_exposure_start_datetime),'yyyymmdd') as min_vll from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(device_exposure_start_datetime),'yyyymmdd') as n4_qrtl_cnt from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98080' as tbl_id , '9808006' as col_id, 6 as col_seq from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from device_exposure where device_exposure_end_date is not null and device_exposure_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from device_exposure where device_exposure_end_date is null and device_exposure_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(device_exposure_end_date),'yyyymmdd') as min_vll from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(device_exposure_end_date),'yyyymmdd') as n4_qrtl_cnt from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98080' as tbl_id , '9808007' as col_id, 7 as col_seq from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from device_exposure where device_exposure_end_datetime is not null and device_exposure_start_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from device_exposure where device_exposure_end_datetime is null and device_exposure_start_date between  '20100101' and '20211231' )  c	,(select date_format(min(device_exposure_end_datetime),'yyyymmdd') as min_vll from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  d 	,(select date_format(max(device_exposure_end_datetime),'yyyymmdd') as n4_qrtl_cnt from device_exposure where device_exposure_start_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98090' as tbl_id , '9809004' as col_id, 4 as col_seq from measurement where measurement_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from measurement where measurement_date is not null and measurement_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from measurement where measurement_date is null and measurement_date between  '20100101' and '20211231' )  c	,(select date_format(min(measurement_date),'yyyymmdd') as min_vll from measurement where measurement_date between  '20100101' and '20211231' )  d 	,(select date_format(max(measurement_date),'yyyymmdd') as n4_qrtl_cnt from measurement where measurement_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98090' as tbl_id , '9809005' as col_id, 5 as col_seq from measurement where measurement_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from measurement where measurement_datetime is not null and measurement_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from measurement where measurement_datetime is null and measurement_date between  '20100101' and '20211231' )  c	,(select date_format(min(measurement_datetime),'yyyymmdd') as min_vll from measurement where measurement_date between  '20100101' and '20211231' )  d 	,(select date_format(max(measurement_datetime),'yyyymmdd') as n4_qrtl_cnt from measurement where measurement_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98100' as tbl_id , '9810004' as col_id, 4 as col_seq from observation where observation_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from observation where observation_date is not null and observation_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from observation where observation_date is null and observation_date between  '20100101' and '20211231' )  c	,(select date_format(min(observation_date),'yyyymmdd') as min_vll from observation where observation_date between  '20100101' and '20211231' )  d 	,(select date_format(max(observation_date),'yyyymmdd') as n4_qrtl_cnt from observation where observation_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98100' as tbl_id , '9810005' as col_id, 5 as col_seq from observation where observation_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from observation where observation_datetime is not null and observation_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from observation where observation_datetime is null and observation_date between  '20100101' and '20211231' )  c	,(select date_format(min(observation_datetime),'yyyymmdd') as min_vll from observation where observation_date between  '20100101' and '20211231' )  d 	,(select date_format(max(observation_datetime),'yyyymmdd') as n4_qrtl_cnt from observation where observation_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98110' as tbl_id , '9811002' as col_id, 2 as col_seq from death where death_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from death where death_date is not null and death_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from death where death_date is null and death_date between  '20100101' and '20211231' )  c	,(select date_format(min(death_date),'yyyymmdd') as min_vll from death where death_date between  '20100101' and '20211231' )  d 	,(select date_format(max(death_date),'yyyymmdd') as n4_qrtl_cnt from death where death_date between  '20100101' and '20211231' )  e ; 
insert into cncr_tbl_col_dtrn_stats (hosp_cd,tbl_id,col_id,col_seq,row_cnt,null_ncs,pt_cnt,ave_vl,min_vl,n1_qrtl_cnt,n2_qrtl_cnt,n3_qrtl_cnt,n4_qrtl_cnt,mode_vl,stats_work_ymd,coll_strt_ymd,coll_end_ymd,crtn_dt) 	select distinct a.hosp_cd,a.tbl_id,a.col_id,a.col_seq,b.row_cnt,c.null_ncs,null,null,d.min_vll,null,null,null,e.n4_qrtl_cnt,null 	,date_format(current_timestamp,'yyyymmdd') as stats_work_ymd,'20100101' as coll_strt_ymd,'20211231' as coll_end_ymd,current_timestamp as crtn_dt 	from (select '9999' as hosp_cd, '98110' as tbl_id , '9811003' as col_id, 3 as col_seq from death where death_date between  '20100101' and '20211231' )  a 	,(select count(*) as row_cnt from death where death_datetime is not null and death_date between  '20100101' and '20211231' )  b	,(select count(*) as null_ncs from death where death_datetime is null and death_date between  '20100101' and '20211231' )  c	,(select date_format(min(death_datetime),'yyyymmdd') as min_vll from death where death_date between  '20100101' and '20211231' )  d 	,(select date_format(max(death_datetime),'yyyymmdd') as n4_qrtl_cnt from death where death_date between  '20100101' and '20211231' )  e ; 
