INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98020' AS TBL_ID , '9802003' AS COL_ID, 3 AS COL_SEQ FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE IS NOT NULL AND OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE IS NULL AND OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(OBSERVATION_PERIOD_START_DATE,'YYYYMMDD')) AS MIN_VLL FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(OBSERVATION_PERIOD_START_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM OBSERVATION_PERIOD WHERE OBSERVATION_PERIOD_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98050' AS TBL_ID , '9805005' AS COL_ID, 5 AS COL_SEQ FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATETIME IS NOT NULL AND CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATETIME IS NULL AND CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CONDITION_START_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CONDITION_START_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98050' AS TBL_ID , '9805006' AS COL_ID, 6 AS COL_SEQ FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM CONDITION_OCCURRENCE WHERE CONDITION_END_DATE IS NOT NULL AND CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM CONDITION_OCCURRENCE WHERE CONDITION_END_DATE IS NULL AND CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CONDITION_END_DATE,'YYYYMMDD')) AS MIN_VLL FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CONDITION_END_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98050' AS TBL_ID , '9805007' AS COL_ID, 7 AS COL_SEQ FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM CONDITION_OCCURRENCE WHERE CONDITION_END_DATETIME IS NOT NULL AND CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM CONDITION_OCCURRENCE WHERE CONDITION_END_DATETIME IS NULL AND CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(CONDITION_END_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(CONDITION_END_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM CONDITION_OCCURRENCE WHERE CONDITION_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98060' AS TBL_ID , '9806004' AS COL_ID, 4 AS COL_SEQ FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE IS NOT NULL AND DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE IS NULL AND DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(DRUG_EXPOSURE_START_DATE,'YYYYMMDD')) AS MIN_VLL FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(DRUG_EXPOSURE_START_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98060' AS TBL_ID , '9806005' AS COL_ID, 5 AS COL_SEQ FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATETIME IS NOT NULL AND DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATETIME IS NULL AND DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(DRUG_EXPOSURE_START_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(DRUG_EXPOSURE_START_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98060' AS TBL_ID , '9806006' AS COL_ID, 6 AS COL_SEQ FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_END_DATE IS NOT NULL AND DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_END_DATE IS NULL AND DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(DRUG_EXPOSURE_END_DATE,'YYYYMMDD')) AS MIN_VLL FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(DRUG_EXPOSURE_END_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98060' AS TBL_ID , '9806007' AS COL_ID, 7 AS COL_SEQ FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_END_DATETIME IS NOT NULL AND DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_END_DATETIME IS NULL AND DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(DRUG_EXPOSURE_END_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(DRUG_EXPOSURE_END_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98060' AS TBL_ID , '9806008' AS COL_ID, 8 AS COL_SEQ FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM DRUG_EXPOSURE WHERE VERBATIM_END_DATE IS NOT NULL AND DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM DRUG_EXPOSURE WHERE VERBATIM_END_DATE IS NULL AND DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(VERBATIM_END_DATE,'YYYYMMDD')) AS MIN_VLL FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(VERBATIM_END_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM DRUG_EXPOSURE WHERE DRUG_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98070' AS TBL_ID , '9807004' AS COL_ID, 4 AS COL_SEQ FROM PROCEDURE_OCCURRENCE WHERE PROCEDURE_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM PROCEDURE_OCCURRENCE WHERE PROCEDURE_DATE IS NOT NULL AND PROCEDURE_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM PROCEDURE_OCCURRENCE WHERE PROCEDURE_DATE IS NULL AND PROCEDURE_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(PROCEDURE_DATE,'YYYYMMDD')) AS MIN_VLL FROM PROCEDURE_OCCURRENCE WHERE PROCEDURE_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(PROCEDURE_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM PROCEDURE_OCCURRENCE WHERE PROCEDURE_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98070' AS TBL_ID , '9807005' AS COL_ID, 5 AS COL_SEQ FROM PROCEDURE_OCCURRENCE WHERE PROCEDURE_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM PROCEDURE_OCCURRENCE WHERE PROCEDURE_DATETIME IS NOT NULL AND PROCEDURE_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM PROCEDURE_OCCURRENCE WHERE PROCEDURE_DATETIME IS NULL AND PROCEDURE_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(PROCEDURE_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM PROCEDURE_OCCURRENCE WHERE PROCEDURE_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(PROCEDURE_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM PROCEDURE_OCCURRENCE WHERE PROCEDURE_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98080' AS TBL_ID , '9808004' AS COL_ID, 4 AS COL_SEQ FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE IS NOT NULL AND DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE IS NULL AND DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(DEVICE_EXPOSURE_START_DATE,'YYYYMMDD')) AS MIN_VLL FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(DEVICE_EXPOSURE_START_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98080' AS TBL_ID , '9808005' AS COL_ID, 5 AS COL_SEQ FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATETIME IS NOT NULL AND DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATETIME IS NULL AND DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(DEVICE_EXPOSURE_START_DATETIME,'YYYYMMDD')) AS MIN_VLL FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(DEVICE_EXPOSURE_START_DATETIME,'YYYYMMDD')) AS N4_QRTL_CNT FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,NULL,NULL,D.MIN_VLL,NULL,NULL,NULL,E.N4_QRTL_CNT,NULL 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT '9999' AS HOSP_CD, '98080' AS TBL_ID , '9808006' AS COL_ID, 6 AS COL_SEQ FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_END_DATE IS NOT NULL AND DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_END_DATE IS NULL AND DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  C	,(SELECT MIN(TO_CHAR(DEVICE_EXPOSURE_END_DATE,'YYYYMMDD')) AS MIN_VLL FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT MAX(TO_CHAR(DEVICE_EXPOSURE_END_DATE,'YYYYMMDD')) AS N4_QRTL_CNT FROM DEVICE_EXPOSURE WHERE DEVICE_EXPOSURE_START_DATE BETWEEN  '20100101' AND '20211231' )  E ; 
