INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10010' AS TBL_ID , '1001057' AS COL_ID, 57 AS COL_SEQ FROM GSCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_PT_HLINF WHERE CRTN_DT IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_PT_HLINF WHERE CRTN_DT IS NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_PT_HLINF WHERE ADM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10120' AS TBL_ID , '1012009' AS COL_ID, 9 AS COL_SEQ FROM GSCN_EXAM_HPLI WHERE HPLI_EXAM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_EXAM_HPLI WHERE CRTN_DT IS NOT NULL AND HPLI_EXAM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_EXAM_HPLI WHERE CRTN_DT IS NULL AND HPLI_EXAM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_EXAM_HPLI WHERE HPLI_EXAM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_EXAM_HPLI WHERE HPLI_EXAM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10130' AS TBL_ID , '1013016' AS COL_ID, 16 AS COL_SEQ FROM GSCN_EXAM_GTSP WHERE STMC_EDEX_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_EXAM_GTSP WHERE CRTN_DT IS NOT NULL AND STMC_EDEX_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_EXAM_GTSP WHERE CRTN_DT IS NULL AND STMC_EDEX_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_EXAM_GTSP WHERE STMC_EDEX_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_EXAM_GTSP WHERE STMC_EDEX_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10140' AS TBL_ID , '1014015' AS COL_ID, 15 AS COL_SEQ FROM GSCN_EXAM_EUS WHERE EUS_EXAM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_EXAM_EUS WHERE CRTN_DT IS NOT NULL AND EUS_EXAM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_EXAM_EUS WHERE CRTN_DT IS NULL AND EUS_EXAM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_EXAM_EUS WHERE EUS_EXAM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_EXAM_EUS WHERE EUS_EXAM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10150' AS TBL_ID , '1015062' AS COL_ID, 62 AS COL_SEQ FROM GSCN_TRTM_OPRT WHERE OPRT_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_TRTM_OPRT WHERE CRTN_DT IS NOT NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_TRTM_OPRT WHERE CRTN_DT IS NULL AND OPRT_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_TRTM_OPRT WHERE OPRT_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_TRTM_OPRT WHERE OPRT_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10160' AS TBL_ID , '1016005' AS COL_ID, 5 AS COL_SEQ FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_STRT_DT IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_STRT_DT IS NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(ESD_SRPR_STRT_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(ESD_SRPR_STRT_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10160' AS TBL_ID , '1016006' AS COL_ID, 6 AS COL_SEQ FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_END_DT IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_END_DT IS NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(ESD_SRPR_END_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(ESD_SRPR_END_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10160' AS TBL_ID , '1016024' AS COL_ID, 24 AS COL_SEQ FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_TRTM_SRPR WHERE CRTN_DT IS NOT NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_TRTM_SRPR WHERE CRTN_DT IS NULL AND ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_TRTM_SRPR WHERE ESD_SRPR_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10170' AS TBL_ID , '1017060' AS COL_ID, 60 AS COL_SEQ FROM GSCN_EXAM_SGPT WHERE SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_EXAM_SGPT WHERE CRTN_DT IS NOT NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_EXAM_SGPT WHERE CRTN_DT IS NULL AND SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_EXAM_SGPT WHERE SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_EXAM_SGPT WHERE SRGC_PTEM_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10180' AS TBL_ID , '1018010' AS COL_ID, 10 AS COL_SEQ FROM GSCN_DIAG_AFOC WHERE COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_DIAG_AFOC WHERE CRTN_DT IS NOT NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_DIAG_AFOC WHERE CRTN_DT IS NULL AND COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_DIAG_AFOC WHERE COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_DIAG_AFOC WHERE COMP_OCRN_OPRT_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10190' AS TBL_ID , '1019011' AS COL_ID, 11 AS COL_SEQ FROM GSCN_TRTM_BLTR WHERE BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_TRTM_BLTR WHERE CRTN_DT IS NOT NULL AND BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_TRTM_BLTR WHERE CRTN_DT IS NULL AND BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_TRTM_BLTR WHERE BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_TRTM_BLTR WHERE BLTR_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10200' AS TBL_ID , '1020030' AS COL_ID, 30 AS COL_SEQ FROM GSCN_TRTM_DRIN WHERE DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_TRTM_DRIN WHERE CRTN_DT IS NOT NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_TRTM_DRIN WHERE CRTN_DT IS NULL AND DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_TRTM_DRIN WHERE DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_TRTM_DRIN WHERE DRUG_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10210' AS TBL_ID , '1021022' AS COL_ID, 22 AS COL_SEQ FROM GSCN_TRTM_ANTP WHERE ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_TRTM_ANTP WHERE CRTN_DT IS NOT NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_TRTM_ANTP WHERE CRTN_DT IS NULL AND ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_TRTM_ANTP WHERE ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_TRTM_ANTP WHERE ANTP_STRT_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
INSERT INTO CNCR_TBL_COL_DTRN_STATS (HOSP_CD,TBL_ID,COL_ID,COL_SEQ,ROW_CNT,NULL_NCS,PT_CNT,AVE_VL,MIN_VL,N1_QRTL_CNT,N2_QRTL_CNT,N3_QRTL_CNT,N4_QRTL_CNT,MODE_VL,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT) 	SELECT DISTINCT A.HOSP_CD,A.TBL_ID,A.COL_ID,A.COL_SEQ,B.ROW_CNT,C.NULL_NCS,0,0,D.MIN_VLL,0,0,0,E.N4_QRTL_CNT,0 	,TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD,'20100101' AS COLL_STRT_YMD,'20211231' AS COLL_END_YMD,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT DISTINCT HOSP_CD AS HOSP_CD, '10220' AS TBL_ID , '1022029' AS COL_ID, 29 AS COL_SEQ FROM GSCN_TRTM_RD WHERE RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  A 	,(SELECT COUNT(*) AS ROW_CNT FROM GSCN_TRTM_RD WHERE CRTN_DT IS NOT NULL AND RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  B	,(SELECT COUNT(*) AS NULL_NCS FROM GSCN_TRTM_RD WHERE CRTN_DT IS NULL AND RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  C	,(SELECT TO_NUMBER(TO_CHAR(MIN(CRTN_DT),'YYYYMMDD'),'99999999') AS MIN_VLL FROM GSCN_TRTM_RD WHERE RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  D 	,(SELECT TO_NUMBER(TO_CHAR(MAX(CRTN_DT),'YYYYMMDD'),'99999999') AS N4_QRTL_CNT FROM GSCN_TRTM_RD WHERE RDT_PRSC_YMD BETWEEN  '20100101' AND '20211231' )  E ; 
