INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_PT_HLINF LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(ADM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(ADM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11050' AS TBL_ID, '1105009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_DIAG_INF LIMIT 1 ) C 	,(SELECT DIAG_KCD_CD AS CD_VL, SUBSTRING(DIAG_RGST_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_INF WHERE DIAG_KCD_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_KCD_CD, SUBSTRING(DIAG_RGST_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DIAG_KCD_CD AS CD_VL, SUBSTRING(DIAG_RGST_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_INF WHERE DIAG_KCD_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_KCD_CD,SUBSTRING(DIAG_RGST_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11050' AS TBL_ID, '1105011' AS COL_ID, 11 AS COL_SEQ FROM BRCN_DIAG_INF LIMIT 1 ) C 	,(SELECT DIAG_SMCT_CD AS CD_VL, SUBSTRING(DIAG_RGST_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_INF WHERE DIAG_SMCT_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_SMCT_CD, SUBSTRING(DIAG_RGST_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT DIAG_SMCT_CD AS CD_VL, SUBSTRING(DIAG_RGST_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_INF WHERE DIAG_SMCT_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_SMCT_CD,SUBSTRING(DIAG_RGST_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11060' AS TBL_ID, '1106001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_DIAG_MTST LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(MTDG_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_MTST WHERE HOSP_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(MTDG_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(MTDG_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_MTST WHERE HOSP_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(MTDG_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11060' AS TBL_ID, '1106005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_DIAG_MTST LIMIT 1 ) C 	,(SELECT MTST_SITE_CD AS CD_VL, SUBSTRING(MTDG_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_MTST WHERE MTST_SITE_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTST_SITE_CD, SUBSTRING(MTDG_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MTST_SITE_CD AS CD_VL, SUBSTRING(MTDG_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_MTST WHERE MTST_SITE_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTST_SITE_CD,SUBSTRING(MTDG_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11060' AS TBL_ID, '1106007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_DIAG_MTST LIMIT 1 ) C 	,(SELECT MTST_ASPT_CD AS CD_VL, SUBSTRING(MTDG_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_MTST WHERE MTST_ASPT_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTST_ASPT_CD, SUBSTRING(MTDG_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MTST_ASPT_CD AS CD_VL, SUBSTRING(MTDG_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_MTST WHERE MTST_ASPT_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTST_ASPT_CD,SUBSTRING(MTDG_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11060' AS TBL_ID, '1106009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_DIAG_MTST LIMIT 1 ) C 	,(SELECT MTDG_MTCD AS CD_VL, SUBSTRING(MTDG_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_MTST WHERE MTDG_MTCD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTDG_MTCD, SUBSTRING(MTDG_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT MTDG_MTCD AS CD_VL, SUBSTRING(MTDG_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_MTST WHERE MTDG_MTCD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTDG_MTCD,SUBSTRING(MTDG_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11070' AS TBL_ID, '1107001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_DIAG_STAG LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(DIAG_STAG_RCRD_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_STAG WHERE HOSP_CD IS NOT NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(DIAG_STAG_RCRD_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(DIAG_STAG_RCRD_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_STAG WHERE HOSP_CD IS NOT NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(DIAG_STAG_RCRD_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11070' AS TBL_ID, '1107005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_DIAG_STAG LIMIT 1 ) C 	,(SELECT CLNC_TUMR_PRTY_CD AS CD_VL, SUBSTRING(DIAG_STAG_RCRD_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_STAG WHERE CLNC_TUMR_PRTY_CD IS NOT NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CLNC_TUMR_PRTY_CD, SUBSTRING(DIAG_STAG_RCRD_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CLNC_TUMR_PRTY_CD AS CD_VL, SUBSTRING(DIAG_STAG_RCRD_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_STAG WHERE CLNC_TUMR_PRTY_CD IS NOT NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CLNC_TUMR_PRTY_CD,SUBSTRING(DIAG_STAG_RCRD_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_EXAM_DIAG LIMIT 1 ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE HOSP_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTRING(CEXM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE HOSP_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTRING(CEXM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_EXAM_DIAG LIMIT 1 ) C 	,(SELECT CEXM_KNCD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE CEXM_KNCD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_KNCD, SUBSTRING(CEXM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CEXM_KNCD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE CEXM_KNCD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_KNCD,SUBSTRING(CEXM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_EXAM_DIAG LIMIT 1 ) C 	,(SELECT CEXM_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE CEXM_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_CD, SUBSTRING(CEXM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CEXM_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE CEXM_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_CD,SUBSTRING(CEXM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_EXAM_DIAG LIMIT 1 ) C 	,(SELECT CEXM_EDI_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE CEXM_EDI_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_EDI_CD, SUBSTRING(CEXM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CEXM_EDI_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE CEXM_EDI_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_EDI_CD,SUBSTRING(CEXM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108011' AS COL_ID, 11 AS COL_SEQ FROM BRCN_EXAM_DIAG LIMIT 1 ) C 	,(SELECT CEXM_SMCT_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE CEXM_SMCT_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_SMCT_CD, SUBSTRING(CEXM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CEXM_SMCT_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE CEXM_SMCT_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_SMCT_CD,SUBSTRING(CEXM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, C.COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, TO_CHAR(CURRENT_DATE,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108013' AS COL_ID, 13 AS COL_SEQ FROM BRCN_EXAM_DIAG LIMIT 1 ) C 	,(SELECT CEXM_LOINC_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE CEXM_LOINC_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_LOINC_CD, SUBSTRING(CEXM_YMD,1,4)) A ,(SELECT CD_VL , CRIT_YR, COUNT(*) PT_CNT 	FROM (SELECT CEXM_LOINC_CD AS CD_VL, SUBSTRING(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE CEXM_LOINC_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CEXM_LOINC_CD,SUBSTRING(CEXM_YMD,1,4),PT_SBST_NO ) B 	GROUP BY CD_VL, CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
