INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11010' AS TBL_ID, '1101001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_PT_HLINF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(ADM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(ADM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_PT_HLINF WHERE HOSP_CD IS NOT NULL AND ADM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(ADM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11040' AS TBL_ID, '1104010' AS COL_ID, 10 AS COL_SEQ FROM BRCN_DIAG_ANINF ) C 	,(SELECT ECOG_CD AS CD_VL, SUBSTR(ANTH_RCRD_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_ANINF WHERE ECOG_CD IS NOT NULL AND ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ECOG_CD, SUBSTR(ANTH_RCRD_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT ECOG_CD AS CD_VL, SUBSTR(ANTH_RCRD_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_ANINF WHERE ECOG_CD IS NOT NULL AND ANTH_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY ECOG_CD,SUBSTR(ANTH_RCRD_YMD,1,4),PT_SBST_NO ORDER BY ECOG_CD,SUBSTR(ANTH_RCRD_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11050' AS TBL_ID, '1105001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_DIAG_INF ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(DIAG_RGST_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_INF WHERE HOSP_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(DIAG_RGST_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(DIAG_RGST_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_INF WHERE HOSP_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(DIAG_RGST_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(DIAG_RGST_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11050' AS TBL_ID, '1105005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_DIAG_INF ) C 	,(SELECT BRCN_DIAG_KNCD AS CD_VL, SUBSTR(DIAG_RGST_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_INF WHERE BRCN_DIAG_KNCD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BRCN_DIAG_KNCD, SUBSTR(DIAG_RGST_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT BRCN_DIAG_KNCD AS CD_VL, SUBSTR(DIAG_RGST_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_INF WHERE BRCN_DIAG_KNCD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY BRCN_DIAG_KNCD,SUBSTR(DIAG_RGST_YMD,1,4),PT_SBST_NO ORDER BY BRCN_DIAG_KNCD,SUBSTR(DIAG_RGST_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11050' AS TBL_ID, '1105007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_DIAG_INF ) C 	,(SELECT DIAG_CD AS CD_VL, SUBSTR(DIAG_RGST_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_INF WHERE DIAG_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_CD, SUBSTR(DIAG_RGST_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT DIAG_CD AS CD_VL, SUBSTR(DIAG_RGST_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_INF WHERE DIAG_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_CD,SUBSTR(DIAG_RGST_YMD,1,4),PT_SBST_NO ORDER BY DIAG_CD,SUBSTR(DIAG_RGST_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11050' AS TBL_ID, '1105009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_DIAG_INF ) C 	,(SELECT DIAG_KCD_CD AS CD_VL, SUBSTR(DIAG_RGST_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_INF WHERE DIAG_KCD_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_KCD_CD, SUBSTR(DIAG_RGST_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT DIAG_KCD_CD AS CD_VL, SUBSTR(DIAG_RGST_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_INF WHERE DIAG_KCD_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_KCD_CD,SUBSTR(DIAG_RGST_YMD,1,4),PT_SBST_NO ORDER BY DIAG_KCD_CD,SUBSTR(DIAG_RGST_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11050' AS TBL_ID, '1105011' AS COL_ID, 11 AS COL_SEQ FROM BRCN_DIAG_INF ) C 	,(SELECT DIAG_SMCT_CD AS CD_VL, SUBSTR(DIAG_RGST_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_INF WHERE DIAG_SMCT_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_SMCT_CD, SUBSTR(DIAG_RGST_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT DIAG_SMCT_CD AS CD_VL, SUBSTR(DIAG_RGST_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_INF WHERE DIAG_SMCT_CD IS NOT NULL AND DIAG_RGST_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY DIAG_SMCT_CD,SUBSTR(DIAG_RGST_YMD,1,4),PT_SBST_NO ORDER BY DIAG_SMCT_CD,SUBSTR(DIAG_RGST_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11060' AS TBL_ID, '1106001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_DIAG_MTST ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(MTDG_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_MTST WHERE HOSP_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(MTDG_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(MTDG_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_MTST WHERE HOSP_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(MTDG_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(MTDG_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11060' AS TBL_ID, '1106005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_DIAG_MTST ) C 	,(SELECT MTST_SITE_CD AS CD_VL, SUBSTR(MTDG_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_MTST WHERE MTST_SITE_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTST_SITE_CD, SUBSTR(MTDG_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT MTST_SITE_CD AS CD_VL, SUBSTR(MTDG_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_MTST WHERE MTST_SITE_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTST_SITE_CD,SUBSTR(MTDG_YMD,1,4),PT_SBST_NO ORDER BY MTST_SITE_CD,SUBSTR(MTDG_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11060' AS TBL_ID, '1106007' AS COL_ID, 7 AS COL_SEQ FROM BRCN_DIAG_MTST ) C 	,(SELECT MTST_ASPT_CD AS CD_VL, SUBSTR(MTDG_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_MTST WHERE MTST_ASPT_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTST_ASPT_CD, SUBSTR(MTDG_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT MTST_ASPT_CD AS CD_VL, SUBSTR(MTDG_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_MTST WHERE MTST_ASPT_CD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTST_ASPT_CD,SUBSTR(MTDG_YMD,1,4),PT_SBST_NO ORDER BY MTST_ASPT_CD,SUBSTR(MTDG_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11060' AS TBL_ID, '1106009' AS COL_ID, 9 AS COL_SEQ FROM BRCN_DIAG_MTST ) C 	,(SELECT MTDG_MTCD AS CD_VL, SUBSTR(MTDG_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_MTST WHERE MTDG_MTCD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTDG_MTCD, SUBSTR(MTDG_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT MTDG_MTCD AS CD_VL, SUBSTR(MTDG_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_MTST WHERE MTDG_MTCD IS NOT NULL AND MTDG_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY MTDG_MTCD,SUBSTR(MTDG_YMD,1,4),PT_SBST_NO ORDER BY MTDG_MTCD,SUBSTR(MTDG_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11070' AS TBL_ID, '1107001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_DIAG_STAG ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(DIAG_STAG_RCRD_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_STAG WHERE HOSP_CD IS NOT NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(DIAG_STAG_RCRD_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(DIAG_STAG_RCRD_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_STAG WHERE HOSP_CD IS NOT NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(DIAG_STAG_RCRD_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(DIAG_STAG_RCRD_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11070' AS TBL_ID, '1107005' AS COL_ID, 5 AS COL_SEQ FROM BRCN_DIAG_STAG ) C 	,(SELECT CLNC_TUMR_PRTY_CD AS CD_VL, SUBSTR(DIAG_STAG_RCRD_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_DIAG_STAG WHERE CLNC_TUMR_PRTY_CD IS NOT NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CLNC_TUMR_PRTY_CD, SUBSTR(DIAG_STAG_RCRD_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT CLNC_TUMR_PRTY_CD AS CD_VL, SUBSTR(DIAG_STAG_RCRD_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_DIAG_STAG WHERE CLNC_TUMR_PRTY_CD IS NOT NULL AND DIAG_STAG_RCRD_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY CLNC_TUMR_PRTY_CD,SUBSTR(DIAG_STAG_RCRD_YMD,1,4),PT_SBST_NO ORDER BY CLNC_TUMR_PRTY_CD,SUBSTR(DIAG_STAG_RCRD_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
INSERT INTO CNCR_TBL_CD_YR_STATS (HOSP_CD,TBL_ID,COL_ID,CD_VL,COL_SEQ,CRIT_YR,ROW_CNT,PT_CNT,STATS_WORK_YMD,COLL_STRT_YMD,COLL_END_YMD,CRTN_DT ) 	SELECT DISTINCT HOSP_CD, TBL_ID, COL_ID, A.CD_VL, COL_SEQ, A.CRIT_YR, A.ROW_CNT, B.PT_CNT, DATE_FORMAT(CURRENT_TIMESTAMP,'YYYYMMDD') AS STATS_WORK_YMD 	,'20100101' AS COLL_STRT_YMD ,'20211231' AS COLL_END_YMD ,CURRENT_TIMESTAMP AS CRTN_DT 	FROM (SELECT HOSP_CD AS HOSP_CD, '11080' AS TBL_ID, '1108001' AS COL_ID, 1 AS COL_SEQ FROM BRCN_EXAM_DIAG ) C 	,(SELECT HOSP_CD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, COUNT(*) AS ROW_CNT 	FROM BRCN_EXAM_DIAG WHERE HOSP_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD, SUBSTR(CEXM_YMD,1,4)) A ,(SELECT B.CD_VL , B.CRIT_YR, COUNT(*) AS PT_CNT 	FROM (SELECT HOSP_CD AS CD_VL, SUBSTR(CEXM_YMD,1,4) AS CRIT_YR, PT_SBST_NO 	FROM BRCN_EXAM_DIAG WHERE HOSP_CD IS NOT NULL AND CEXM_YMD BETWEEN  '20100101' AND '20211231' 	GROUP BY HOSP_CD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO ORDER BY HOSP_CD,SUBSTR(CEXM_YMD,1,4),PT_SBST_NO) B 	GROUP BY B.CD_VL, B.CRIT_YR) B WHERE A.CD_VL = B.CD_VL  AND A.CRIT_YR = B.CRIT_YR ; 
